certifi             2025.11.12
charset-normalizer  3.4.4
colorama            0.4.6
contourpy           1.3.3
cycler              0.12.1
einops              0.8.1
filelock            3.20.0
fonttools           4.61.0
fsspec              2025.12.0
huggingface-hub     0.36.0
idna                3.11
ImageIO             2.37.2
Jinja2              3.1.6
kiwisolver          1.4.9
lazy_loader         0.4
lightning-utilities 0.15.2
markdown-it-py      4.0.0
MarkupSafe          3.0.3
matplotlib          3.10.7
mdurl               0.1.2
mpmath              1.3.0
networkx            3.6
numpy               2.2.6
opencv-python       4.12.0.88
packaging           25.0
pandas              2.3.3
pillow              12.0.0
pip                 25.3
Pygments            2.19.2
pyparsing           3.2.5
python-dateutil     2.9.0.post0
pytz                2025.2
PyYAML              6.0.3
regex               2025.11.3
requests            2.32.5
rich                14.2.0
safetensors         0.7.0
scikit-image        0.25.2
scipy               1.16.3
setuptools          80.9.0
six                 1.17.0
sympy               1.14.0
tifffile            2025.10.16
tokenizers          0.22.1
torch               2.9.1
torchaudio          2.9.1+cu126
torchmetrics        1.8.2
torchvision         0.24.1+cu126
tqdm                4.67.1
transformers        4.57.3
typing_extensions   4.15.0
tzdata              2025.2
urllib3             2.5.0
wheel               0.45.1
